"course_name","curriculum_code","discipline_code","discipline_name","period","type","workload_total","theory_hours","practice_hours","department","modality","prerequisites","equivalences","syllabus"
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0081","TEORIA DA COMPUTAÇÃO","0º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","1107212",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0109","TÓPICOS ESPECIAIS EM CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL I","0º Nível","Complementar Flexiva","30","30","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0110","TÓPICOS ESPECIAIS EM CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL II","0º Nível","Complementar Flexiva","30","30","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0111","TÓPICOS ESPECIAIS EM CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL III","0º Nível","Complementar Flexiva","30","30","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0112","TÓPICOS ESPECIAIS EM CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL IV","0º Nível","Complementar Flexiva","30","30","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0113","TÓPICOS ESPECIAIS EM CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL V","0º Nível","Complementar Flexiva","30","30","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDLS0024","LIBRAS","0º Nível","Optativa","60","60","","CCHLA - DEPARTAMENTO DE LÍNGUAS DE SINAIS","Presencial","","1403747; 4101234","Aspectos sócio históricos, linguísticos identitários e culturais da comunidade surda. Legislação e surdez. Filosofias educacionais para surdo. Aspectos linguísticos da Libras: fonológicos, morfológicos, sintáticos e semântico-pragmáticos da Língua Brasileira de Sinais. Prática de conversação em Libras."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDSCO0062","REDES DE COMPUTADORES I","0º Nível","Optativa","60","40","20","CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO","Presencial","","1107207; 1107201","Conceitos básicos de rede: modelo, camada, protocolo, serviços, arquitetura. Redes PAN, LAN, MAN e WAN. Topologias de rede. Arquiteturas de rede: modelo de referência RM/OSI-ISO e TCP/IP. Funcionalidades específicas das camadas dos modelos RM/OSI-ISSO e TCP/IP. Meios de transmissão. Endereçamento. Roteamento. Protocolos de Transporte. Interconexão de redes. Tecnologias e serviços de redes locais (LAN) e de longa distância (WAN). Sistemas operacionais de rede. Protocolos de Banco de Dados aplicação da família TCP/IP: funcionalidades básicas e operação."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1103118","CÁLCULO VETORIAL E GEOMETRIA ANALÍTICA","1º Nível","Obrigatória","60","60","","CCEN - DEPARTAMENTO DE MATEMÁTICA","Presencial","","1103241","Vetores no espaço. Retas e Planos. Cônicas. Superfícies Quádricas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1103177","CÁLCULO DIFERENCIAL E INTEGRAL I","1º Nível","Obrigatória","60","60","","CCEN - DEPARTAMENTO DE MATEMÁTICA","Presencial","","1103114; 1103233","Funções reais de uma variável real. Limite e Continuidade. Derivadas: conceito, regras e aplicações."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107136","INTRODUÇÃO A PROGRAMAÇÃO","1º Nível","Obrigatória","60","30","30","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","","1107135; 1107174","ALTERADA EM CONFORMIDADE COM A RESOLUÇÃO nº 37/2023 - CONSEPE: Histórico das linguagens de programação. Descrição e construção de algoritmos. Metodologia de programação. Introdução à uma linguagem de programação moderna: tipos elementares e compostos de dados; operadores; expressões e funções; mecanismos de passagem de parâmetros; variáveis e comandos; procedimentos; recursividade; tipos definidos pelo programador e tipos abstratos de dados; noções de estruturas dinâmicas de dados. Aplicações práticas. ANTERIORMENTE: Histórico das linguagens de programação. Descrição de algoritmos. Construção de algoritmos, utilizando uma linguagem algorítmica. Aplicações. Introdução a uma linguagem de programação estruturada. Metodologia de programação."
